n;command;output file;result;time (overall);time (loading ontologies); time (parsing query);time (initial consistency check);time (query execution);time (first run); time (second run);bindings globally excluded by CQ engine (%);bindings checked by BCQ engine per timepoint (%);average bindings checked by BCQ engine per timepoint (%);overall entailed bindings found already by CQ engine (%)
1;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-33.txt;1;2824;713;24;13;1896;1569;319;99.444444;0.352564,0.380117,0.511696;0.414792;0.000000
2;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-37.txt;2;2703;692;21;13;1821;1414;399;99.523810;0.302198,0.325815,0.476190;0.368068;0.000000
3;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-40.txt;3;2893;644;20;16;2064;1540;515;99.642857;0.226648,0.244361,0.357143;0.276051;0.000000
4;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-44.txt;4;3165;686;22;17;2282;1564;711;99.735450;0.167888,0.181008,0.264550;0.204482;0.000000
5;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-48.txt;5;3421;665;20;13;2560;1654;898;99.801587;0.125916,0.156642,0.198413;0.160323;0.000000
6;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-52.txt;6;3410;650;20;15;2582;1631;943;99.848485;0.096154,0.119617,0.151515;0.122429;0.000000
7;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-43-57.txt;7;3828;645;20;16;3003;1674;1320;99.882155;0.074786,0.093036,0.117845;0.095222;0.000000
8;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-01.txt;8;3977;674;22;15;3116;1691;1417;99.906760;0.059172,0.073611,0.093240;0.075341;0.000000
9;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-06.txt;9;4507;705;20;17;3606;1900;1696;99.925075;0.047549,0.059151,0.074925;0.060542;0.000000
10;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-12.txt;10;4767;693;23;18;3884;1979;1895;99.938950;0.038743,0.048197,0.061050;0.049330;0.000000
11;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-17.txt;11;4964;653;21;15;4130;1967;2153;99.949634;0.042618,0.039763,0.050366;0.044249;0.000000
12;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-23.txt;12;5689;649;21;17;4853;2119;2669;99.957983;0.035553,0.033171,0.042017;0.036914;0.000000
13;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-30.txt;13;6203;724;20;15;5293;2327;2957;99.964597;0.029956,0.027950,0.035403;0.031103;0.000000
14;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-38.txt;14;6968;709;20;15;6070;2413;3642;99.969900;0.025469,0.023763,0.030100;0.026444;0.000000
15;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-46.txt;15;7646;683;22;19;6765;2474;4280;99.974200;0.021831,0.020368,0.025800;0.022666;0.000000
16;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-44-55.txt;16;8426;723;21;17;7512;2637;4862;99.977722;0.018851,0.017588,0.022278;0.019572;0.000000
17;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-45-05.txt;17;9148;692;20;17;8269;2770;5485;99.980633;0.016387,0.015289,0.019367;0.017014;0.000000
18;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-45-16.txt;18;10567;704;22;19;9668;2960;6697;99.983060;0.014333,0.016048,0.016940;0.015774;0.000000
19;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-45-28.txt;18;11667;694;23;19;10776;3358;7405;99.985099;0.012608,0.014158,0.014901;0.013889;0.000000
20;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-45-42.txt;18;12850;693;20;18;11963;3466;8481;99.986825;0.011148,0.012551,0.013175;0.012292;0.000000
21;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-45-57.txt;19;14999;712;22;17;14101;4136;9948;99.988294;0.009905,0.011148,0.011706;0.010920;0.000000
22;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-46-16.txt;20;17673;724;21;17;16752;4332;12401;99.989554;0.008839,0.009947,0.010446;0.009744;0.000000
23;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-46-35.txt;21;18715;711;23;18;17813;4319;13479;99.990639;0.007921,0.008911,0.009361;0.008731;0.000000
24;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-46-57.txt;21;21223;718;24;17;20312;4849;15441;99.991579;0.007125,0.008033,0.008421;0.007860;0.000000
25;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-47-22.txt;22;23764;694;24;16;22874;5172;17682;99.992398;0.006432,0.007250,0.007602;0.007095;0.000000
26;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-47-57.txt;23;34208;757;23;20;33207;7640;25534;99.993114;0.005827,0.006565,0.006886;0.006426;0.000000
27;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-48-34.txt;24;35053;1097;37;35;33626;7580;26022;99.993743;0.005294,0.005964,0.006257;0.005839;0.000000
28;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-49-17.txt;25;41884;773;20;18;40917;8608;32286;99.994298;0.004825,0.005434,0.005702;0.005320;0.000000
29;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-49-55.txt;26;36843;713;22;20;35931;6524;29377;99.994789;0.004409,0.004965,0.005211;0.004862;0.000000
30;export JAVA_OPTS="-XX:MaxRAMPercentage=85 -Djava.util.logging.config.file=/home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/logging.properties" && timeout 10h topllet -v -C /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/config.properties -c /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/catalog-v001.xml /home/lwesthofen/Dokumente/SCMs/PhD/topllet-benchmarks/row.tcq aboxes.kbs 2>&1;results/raw/log-2023-11-28-12-50-39.txt;27;42569;731;22;21;41623;7221;34365;99.995225;0.004040,0.004548,0.004775;0.004454;0.000000
